Grade,Unit,Chapter,Lessons,Reading link,Reading Question link,Reading Question Key Link
6,1,1,1.1-1.3,https://docs.google.com/document/d/1_6A8ip5vTdcJbBwKJTZg7kimh5I4xMLJ/edit?usp=drive_link&ouid=109382009541327883404&rtpof=true&sd=true,https://docs.google.com/document/d/1Pj8VuG9rlmUAx2OluQ2-nnTgvPof-xcM/edit?usp=drive_link&ouid=109382009541327883404&rtpof=true&sd=true,https://docs.google.com/document/d/17V6uOaf5Juw5TrF13e29YAzSAgv1Je8k/edit?usp=drive_link&ouid=109382009541327883404&rtpof=true&sd=true
6,1,2,1.4-1.7,https://docs.google.com/document/d/1GfoTydKCOxYQF2DDmquwFhyFN9Uz-QTc/edit?usp=drive_link&ouid=109382009541327883404&rtpof=true&sd=true,https://docs.google.com/document/d/1R5LB67ERELwK_cz2TpeEYHxBFaCMx_mR/edit?usp=drive_link&ouid=109382009541327883404&rtpof=true&sd=true,https://docs.google.com/document/d/1bozd8gF0J9bghIVwBBoLnrSbkAvbCuXb/edit?usp=drive_link&ouid=109382009541327883404&rtpof=true&sd=true
6,1,3,1.8-1.10,https://docs.google.com/document/d/13xcjz1v7MEftWdPFGtrbYcP_E_6dtxbv/edit?usp=drive_link&ouid=109382009541327883404&rtpof=true&sd=true,https://docs.google.com/document/d/1BMl52FkR4QUewiWAOSHG5REBhWwaTVUS/edit?usp=drive_link&ouid=109382009541327883404&rtpof=true&sd=true,https://docs.google.com/document/d/1bpxsqDiObGTJoCnDpJ0mFYXylxQ4bzP4/edit?usp=drive_link&ouid=109382009541327883404&rtpof=true&sd=true
6,1,4,1.11-1.13,https://docs.google.com/document/d/10_7xeL3aDW_2njBGH27EyGn7k-AZObQ4/edit?usp=drive_link&ouid=109382009541327883404&rtpof=true&sd=true,https://docs.google.com/document/d/14MuN2ivz3vE0LAIOeUqkjCQxXLXFzZ_q/edit?usp=drive_link&ouid=109382009541327883404&rtpof=true&sd=true,https://docs.google.com/document/d/1Odbt8AvsbwMYpqfgq0uzullhFsQgNV54/edit?usp=drive_link&ouid=109382009541327883404&rtpof=true&sd=true
6,1,5,1.14-1.17,https://docs.google.com/document/d/1AZYL675E_sGPP0IX-6qLu_Z1hQMo1bVP/edit?usp=drive_link&ouid=109382009541327883404&rtpof=true&sd=true,https://docs.google.com/document/d/1na7C6iTuYFhhzsd8TkWi6UDkgjZa1npa/edit?usp=drive_link&ouid=109382009541327883404&rtpof=true&sd=true,https://docs.google.com/document/d/1vH9qYh72XN_1Z5cxzIbc8N3GIT_jhsQm/edit?usp=drive_link&ouid=109382009541327883404&rtpof=true&sd=true
6,1,6,1.18-1.19,https://docs.google.com/document/d/14rI_rW7Lca-T43A6XxKeXoE2AjiWyZ8n/edit?usp=drive_link&ouid=109382009541327883404&rtpof=true&sd=true,https://docs.google.com/document/d/1SrQq6Qw1Ag59WEoO8mVpoORxlRAPo7jR/edit?usp=drive_link&ouid=109382009541327883404&rtpof=true&sd=true,https://docs.google.com/document/d/11jQCkQ106z9aJeDpp74LpOf-n6cJcJcC/edit?usp=drive_link&ouid=109382009541327883404&rtpof=true&sd=true
6,1,7,1.20-1.27,https://docs.google.com/document/d/1G9H_pjg93H8VIqrZyi0Cy2Uy7s5j_Gfm/edit?usp=drive_link&ouid=109382009541327883404&rtpof=true&sd=true,https://docs.google.com/document/d/1Bf6njw_Em1-xK3vy_HfGLe57J8V_hyS1/edit?usp=drive_link&ouid=109382009541327883404&rtpof=true&sd=true,https://docs.google.com/document/d/15ZuXJPcQiW49UnYmUl-UbCX7ieVBbon0/edit?usp=drive_link&ouid=109382009541327883404&rtpof=true&sd=true
6,2,1,2.1-2.6,https://docs.google.com/document/d/1rUgoRUImZKctVEwD0Qp3hqr0tmlzc67R/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1HnC1596NVKFVmniYX6fB1O23gd4pah-Q/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1aB3feshGGOVmFrxZwosl5Wrw3Tyyrmew/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
6,2,2,2.7-2.12,https://docs.google.com/document/d/1TR3CRN2UrgGGvTSiHBH-TW-ec7sLsnk3/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/12Bnep23H3XA_iEa7ZlRA1GxSK_rDTSMm/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1z4_J9lBQH4zSnvUyH2sS-l3ravlnO8ZE/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
6,2,3,2.13-2.18,https://docs.google.com/document/d/1et7B7OeNq6LU7mOQVEdtMoBjWauIEgay/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1M5JUn8mtdG87joongiQgrCeqm57FBrd7/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1d8LumrrsKu7WDPFKxuZnHEO-UwPriMkH/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
6,2,4,2.19-2.25,https://docs.google.com/document/d/1YtCgXzEC8Kj5qv4L10TlIyx-npVoDIXf/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1U6EIKvAEyorkp-oyiJI62stHpf3WIilr/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1v63_iYpVfiAVq0ZnNnrTKCz6LMj0ZJOj/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
6,2,5,2.26-2.28,https://docs.google.com/document/d/1eWezwpSGpU_lOSLY-ItK5yA0xnRb5v3P/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1ehZKmzgR9RY6dsNjYahtdB31Q8Jb7WXf/edit?usp=sharing&rtpof=true&sd=true,https://docs.google.com/document/d/1UkUv2InIIueX3xR1y5C3jRRyrwGchv1d/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
6,2,6,2.29-2.35,https://docs.google.com/document/d/1G-MAa45HFGcH1MXOWP9jZ0FtrWWwvK53/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1oix1YVJre5hr4K0T9D7JwvnPHyqrXhKc/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1l_z10tsDXzAgcSYtIXopzkrNM91ixVK3/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
6,3,1,3.1-3.5,https://docs.google.com/document/d/13ScHSbUT6ZEEfxHTN8Lnv59ki1Dv0Jew/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/19pmQ17kVJXrXmf01lCo_zoeLJ0pPHNF1/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1sQer9KEvZohn61gnwjpQ5KxBjYyVa_OE/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
6,3,2,3.6-3.9,https://docs.google.com/document/d/1LadBFbl0iM1ZIazKWhJRxl6Lov68a7j1/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1wMotF9_XiPDwVDS7yTrTZZvYDLtMEkTX/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1UirPZ1OKtomSs8afA0LtwIMYLZqmOUos/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
6,3,3,3.10-3.17,https://docs.google.com/document/d/1yGpSwPVt0OjsTlwsy_vZPuPZCIRM10Zk/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1sBnn03Qd8Gd5HErNMAjDsDZVjXeWQuGA/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1fOyVNuy6e25qVL2RBVbplWT2GSv3PC3D/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
6,3,4,3.18-3.19,https://docs.google.com/document/d/1NNbxpPhqVxgdetniOFxUVDQnl4C0K41y/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1gAg04vzPSunhaBqVtGNVSrD1GLYb9rzY/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1VKQolXPB2y2JCoKhalq_0c7pTzp9bELd/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
6,3,5,3.20-3.21,https://docs.google.com/document/d/1JhgDQw0_u6RjGX2g9UaLwEaxBIIPAlx1/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1KhxtPEipGm0Hp0ABGHVpSHsdvS0eJdrO/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1RYgdyhGnSFmBdsWO5zWjozzRo2v8RLds/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
6,3,6,3.22-3.23,https://docs.google.com/document/d/1_QjzgJWEvVNhRb95Hx1Ump1_iKu1ErGM/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1slBcquCN6s4wEBW2da0NNKuBYd3P8gLB/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1oKp2SGzbhUsQj1b7DGRSqY9EwSNrPRH3/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
6,3,7,3.24-3.31,https://docs.google.com/document/d/1SxyGi-IMhfMCB9GEzdr5SfnaWxh66A7g/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1ENCBNgwfL3v03lcbSEIzyGZEfM1d3fWB/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1d8ckQL_1Us5JpNff9O7FdaHfp2sqNvmJ/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
6,4,1,4.1-4.6,https://docs.google.com/document/d/1CHdwnr-0_uImeqU8HgECzbGL67ny_bnL/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1BDP1d-BJ7UTbE9ETMoLRQvjUh-o8Z9k9/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://drive.google.com/drive/folders/1Sw7C3TqUwlqUfsH1G_R4iUh36zsKWXT-?usp=sharing
6,4,2,4.7-4.10,https://docs.google.com/document/d/1v-oErYchRnAR0Bv7csO1aKxCH1Y0Vdmi/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1QQEQ9J2sglVZMUAqkK9bQHMRxJeCDowt/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://drive.google.com/drive/folders/1Sw7C3TqUwlqUfsH1G_R4iUh36zsKWXT-?usp=sharing
6,4,3,4.11-4.15,https://docs.google.com/document/d/1U4wjYYkClIlQuTYOGgo99BtJ3VBAvcyd/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1g4IFvwWGCWgwN8802k2L2g4cLoiMfJWx/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://drive.google.com/drive/folders/1Sw7C3TqUwlqUfsH1G_R4iUh36zsKWXT-?usp=sharing
6,4,4,4.16-4.17,https://docs.google.com/document/d/1hI-IMwZCv42bgJyUpCVm6C-mwB1RqtFK/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1kzgrNVNUQQlv9rwdH2rbxlL28cXlEeTK/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://drive.google.com/drive/folders/1Sw7C3TqUwlqUfsH1G_R4iUh36zsKWXT-?usp=sharing
6,4,5,4.18-4.23,https://docs.google.com/document/d/1pv_rV-gNU3u_Si5wITIMfBiNB58-Al9a/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1PhG4gXOl1KGhSo4rU3xpAGLmWriAtY9Y/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://drive.google.com/drive/folders/1Sw7C3TqUwlqUfsH1G_R4iUh36zsKWXT-?usp=sharing
6,5,1,5.1-5.6,https://docs.google.com/document/d/1VeNont2umZzun8cD9OF0nZG10wO2nQ8m/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1JpQ4LLf9cFyAJm0em95zblvv3kjs-uH1/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://drive.google.com/drive/folders/1YS6Xd90HZO0S3jEMFKximVCYID99tlS4?usp=sharing
6,5,2,5.7-5.12,https://docs.google.com/document/d/1atxDGXpnkvEI_juwmhlyDTqbfeE6rc5S/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1-8K7ZUoLWfjq5mf_Zcu0Y8tefx3HpH7D/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://drive.google.com/drive/folders/1YS6Xd90HZO0S3jEMFKximVCYID99tlS4?usp=sharing
6,5,3,5.13-5.17,https://docs.google.com/document/d/1dQWMyiZUZJ-wxPOgDwedM38mwY9olZ2b/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1ibbKotzxi0w9LbM6Gxf3PVgMOMmwc-rK/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://drive.google.com/drive/folders/1YS6Xd90HZO0S3jEMFKximVCYID99tlS4?usp=sharing
6,5,4,5.18-5.23,https://docs.google.com/document/d/16XVp4O1i3CrUTG63rNiA0H7HXjJfejz2/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1JT3x7bEa6rsuOPQaB2EP9FyY9Y6DuzZj/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://drive.google.com/drive/folders/1YS6Xd90HZO0S3jEMFKximVCYID99tlS4?usp=sharing
6,5,5,5.24-5.29,https://docs.google.com/document/d/14AumbijCnR0k2Wkw5SDwj6wGKL4on0t1/edit?usp=drive_link&ouid=105114131741392294096&rtpof=true&sd=true,https://docs.google.com/document/d/1wuvjlH7UdrVCZPzKqhbKxguvk7Rcy5JD/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://drive.google.com/drive/folders/1YS6Xd90HZO0S3jEMFKximVCYID99tlS4?usp=sharing
6,5,6,5.30-5.33,https://docs.google.com/document/d/1DJ5nDTbWjkIGBwhH_8DKIPRlGk0E0YwY/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1KV-ifzuDTlUxNX-kiFUQJoPFnEsb5xmh/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://drive.google.com/drive/folders/1YS6Xd90HZO0S3jEMFKximVCYID99tlS4?usp=sharing
6,5,7,5.34-5.37,https://docs.google.com/document/d/1OmDhd300CnJqvKeREXdlJSSozDddFhun/edit?usp=drive_link&ouid=105114131741392294096&rtpof=true&sd=true,https://docs.google.com/document/d/12rCL1IOFH2gFqggcJx4wm_iQCZ4hHMZx/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://drive.google.com/drive/folders/1YS6Xd90HZO0S3jEMFKximVCYID99tlS4?usp=sharing
6,6,1,6.1-6.3,https://docs.google.com/document/d/1ieX-kIcnl-rCdoycmmWzuOqKofOV77Ib/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1aN_eQYv-p6P7ovjukxlGaOErwdFrfXj8/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1ZsH8e0WaT6ms_sQtI8t92-GQuTXqKqFR/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
6,6,2,6.4-6.12,https://docs.google.com/document/d/1GckfDeLG-UzrnkgS_n9QrcrMgDXArFLp/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1gdM9tkT1mQN-d99S68jtD2EqEohCpss1/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/17iPH7-mt25KVTaKTG669rNLASKM807uP/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
6,6,3,6.13-6.18,https://docs.google.com/document/d/1VE_D4DFYEHhIzzbYE1ktIn0JJwfbfabd/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/15L4VRaM_fN6UXg_b52yCJ8TCAzF1Lu2N/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1ISxwvb0cKkc_E6tgykgDPu-butzLGWiT/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
6,6,4,6.19-6.27,https://docs.google.com/document/d/1JZpYP7EXW2lSg-1GBNIvlVNKEk1GyjeG/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1PC-IjxqJDM9nwweZU0y6DTUNeOiE4vp-/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1hgraDSbIyiqZWf1zJcabJi3vaw3IIoPn/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
7,1,1,1.1-1.6,https://docs.google.com/document/d/1oEug_ZO42t4wMbuuqx6I9rwJ-7GCmOP1/edit?usp=drive_link&ouid=105114131741392294096&rtpof=true&sd=true,https://docs.google.com/document/d/1_l20aZGcHt8WPviBPuomljsNuH3bsX8u/edit?usp=drive_link&ouid=105114131741392294096&rtpof=true&sd=true,https://docs.google.com/document/d/1_I8xSC8J_RiYetWaw7BZ4Vd9MyZqJutS/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
7,1,2,1.7-1.13,https://docs.google.com/document/d/1DJ0MHue29ZnSjg1n2cIZr3Mv4otavkIq/edit?usp=drive_link&ouid=105114131741392294096&rtpof=true&sd=true,https://docs.google.com/document/d/1hHlox37GTwoSiez8MXcxJpOfBvzQUuMG/edit?usp=drive_link&ouid=105114131741392294096&rtpof=true&sd=true,https://docs.google.com/document/d/1QKVhaKUNgqadDx63rRMERINlUaoDVpfs/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
7,1,3,1.14-1.19,https://docs.google.com/document/d/1BVKdmriyqpL70Q5nYBByXECCtP1TXxja/edit?usp=drive_link&ouid=105114131741392294096&rtpof=true&sd=true,https://docs.google.com/document/d/1jKozhWc66gU8CB2SMjT4940Xuh6YfSqX/edit?usp=drive_link&ouid=105114131741392294096&rtpof=true&sd=true,https://docs.google.com/document/d/1T9rzh-i7zDby6KNfjcYuW4_m8mMO7twv/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
7,1,4,1.20-1.26,https://docs.google.com/document/d/1oEug_ZO42t4wMbuuqx6I9rwJ-7GCmOP1/edit?usp=drive_link&ouid=105114131741392294096&rtpof=true&sd=true,https://docs.google.com/document/d/1_uSUxibpqJvcdbhQ7_4CRPgtupKoBOLQ/edit?usp=drive_link&ouid=105114131741392294096&rtpof=true&sd=true,https://docs.google.com/document/d/1q_A9us3BN5cn4KKmvXzYuV7ylarZzRbG/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
7,2,1,2.1-2.4,https://docs.google.com/document/d/1tOjHxJ4eZmVYQRF9UoP5EeHoa_lXl0Wk/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1vznZ1WHkJ0izVKKWJL2im1vxFR7ImfFC/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1chcsP2ADT7-RCkYJSzMjcX2QPdi6JwlV/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
7,2,2,2.5-2.10,https://docs.google.com/document/d/1idDWURFUUHnjnMThvnrllLK6xp276Y_H/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1ZBShadWTbtMCsoIn_XhRJ5AqAuGndMgJ/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1jS9OlTEIMU8uuxRsICTgcihVr6d9rTPk/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
7,2,3,2.11-2.15,https://docs.google.com/document/d/1gHxnvLHJbdFpO58BaT77znpPFDAAT2_V/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/12lXbn9AHKAmsbokF4e-gZnG-Av9_hCQE/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1Trb3P5cFeYiPUeS8953dqxXjH3Qk2SH4/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
7,2,4,2.16-2.20,https://docs.google.com/document/d/1G_eADTURGBzkwC2KfIsWGcby3NjCMb6H/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1CqXqYnzqd2LDQH1BNt_83K0umiK44a4T/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1UKLUVuBpv2mF6D5IFts8toFPVrfA_VpP/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
7,2,5,2.21-2.22,https://docs.google.com/document/d/1h2TUAncLCmxrV8lXmCibboUYW_NAL5wK/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1jMmNB12AyeLZG3d-h-4QtUGfHzPxP7uG/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1Id3qUM6QfWg-3C8cnY_xNXg_7JPFJ4J2/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
7,2,6,2.23-2.29,https://docs.google.com/document/d/1SwEFJ91_XEfXHJ3gktR1qhORznYqv1yx/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1wsMQHanXsyafXk5wyogImkeNUzQ9ImPH/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1Y4OOUcQQ3LzffcYFFJHLeUFSW_aDOHtF/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
7,2,7,2.30-2.35,https://docs.google.com/document/d/1_dRXa9vU25UcTWnofnomBeICQQQxsKAG/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1AazqMFVeO7AgWu5eFZyGvP3H7z4iFoKT/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1FI1oghbZAbylrHvfk6L4oWC8jD4YLH1H/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
7,3,1,3.1-3.6,https://docs.google.com/document/d/1RNJsM5ko9Z3rBPutNWNO2uSzcfqYwLJV/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1rvODbfCfQUYybHPBORqCUpnAvrhzXnXY/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/14RXgm3sY2VFRL0WUelN0AKzp8Ywavh6h/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
7,3,2,3.7-3.12,https://docs.google.com/document/d/1IfYnKbVuSIzZW3qWH1PzxN_hNvZ0Bonw/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1bsgkZzpcDVVjXIzt0VlGHWIrUtIP4mgD/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true,https://docs.google.com/document/d/1iiTd2izEtOHV04hTKpgq3qXqh9BaBuTE/edit?usp=sharing&ouid=106073718192627382743&rtpof=true&sd=true
