Grade/Unit,People,Occupation/Title,Quotes,Bio Info,Sources
G6U1,Monique Warren,Environmental Engineer,"""I love that engineers were like superheroes. They would see things that were wrong in the world and then figure out a solution for them.""",Monique Warren is an environmental engineer at Lawrence Livermore National Lab. She analyzes and designs environmental treatment technologies for soil and groundwater remediation. Her work is important for restoring soil and water ecosystems and maintaining biodiversity.,https://www.youtube.com/watch?v=iDq4h1ulbYo
G6U2,William McDonough,"Architect, Designer, and Thought Leader","""Designing renders visible our hopes and dreams. It is the first signal of human intentions.""","William McDonough is an architect and globally recognized leader in sustainable development and design. He is a pioneer of the concepts of Cradle to Cradle Design™, the Circular Economy, and the Circular Carbon Economy, notably co-authoring Cradle to Cradle: Remaking The Way We Make Things.",https://mcdonough.com/
G6U3,Warren Washington,Atmospheric Scientist,"""Keep in mind that we're the first generation that actually sees climate change in human history. Most climate change has been us going in and out of ice ages over thousands of years. Now we're seeing things happen over tens of years.""",Warren Washington is an internationally recognized expert on atmospheric science and climate research. He was the second African-American to earn a doctorate in the atmospheric sciences in the U.S. He developed groundbreaking atmospheric computer models when he came to the National Center for Atmospheric Research in the early 1960s.,https://www.businessinsider.com/warren-washington-first-climate-model-environment-prize-2019-2
G6U4,Rachael E. Bonoan,Post-Doctoral Researcher,"""Now that I know a scientist doesn't have to look like Bill Nye or one of those Google Images, I wish I had been able to identify as one earlier.""","Rachael Bonoan is a first generation Spanish-speaking researcher in the Crone Lab (Tufts University), and the Schultz Lab (Washington State University, Vancouver) and studies ant-caterpillar interactions in the South Puget Sounds, WA. Dr. Bonoan is passionate about ecology, social insects, and insect pollinators.",https://www.rachaelebonoan.com/
G6U5,Krista Donaldson,Mechanical Engineer,"""But the key is, you can have this great invention, you can have this great design, but how do you get it to the people who most need it?""","Krista Donaldson is the CEO of D-Rev, a non-profit product development company improving the health and incomes of people around the world. She puts her mechanical engineering degree to use by creating affordable medical devices for under-resourced people and people living in developing countries.",https://www.ted.com/talks/krista_donaldson_the_80_prosthetic_knee_that_s_changing_lives
G6U6,Brynmore Williams,Director and Cinematographer,"""I find the stories that are hiding in plain sight; discover the commonalities that weave subjects and disparate narratives together; and tell stories that inspire audiences to feel and dream.""","Brynmore Williams is an award-winning documentary film director who specializes in short form documentary profiles, health, and human interest stories. He is a versatile director, cinematographer, and editor whose journalism, commercial, and academia backgrounds can be clearly seen in the work that he produces.",https://filmincolorado.com/production/brynmore-williams/
G7U1,Hedy Lamarr,Actress and Inventor,"""The unknown was always so attractive to me… and still is.""","Known most famously as a world-renowned actress, European-American Hedy Lamarr was part of a team that invented and engineered spread spectrum technology, a predecessor to our prevalent wireless communications of today. As an Austrian-born U.S. immigrant, the purpose of her inventions was to help fight the Nazi powers of World War II. Her work helped jumpstart the technology that is now used for cell phones.",https://www.forbes.com/sites/shivaunefield/2018/02/28/hedy-lamarr-the-incredible-mind-behind-secure-wi-fi-gps-bluetooth/#4d0594e941b7
G7U2,Walter Lincoln Hawkins,Chemical Engineer,"""If you fight hard, know who you are, and are proud of who you are, you've got a good chance of winning.""","Walter Lincoln Hawkins was a chemist and engineer who pioneered advances in polymer coatings that are still used today in modern telecommunications. He was the first African-American on staff at AT&T’s Bell Labs in Murray Hill, NJ, where his work led to many breakthroughs in science and engineering.",https://www.pinterest.ph/pin/169940585911277197/?nic_v1=1aUZ4EBiOi%2B6olv%2BdbkFV2h7xV4eBhTyfCsU%2Bd%2F%2BDuRWJph%2F8iCoY4dCYX5YXqwVPs
G7U3,Kawika Winter,Botanist,"""The trees were my friends, the fishes were my friends, and when you see change happening and their environment suffering, that creates a deep drive to save them.""",Kawika Winter is a native Hawaiian botanist and conservationist. He intertwines scientific knowledge and tools to understand traditional Hawaiian culture and the environment.,https://www.sciencemag.org/careers/2011/08/juggling-act-paradise
G7U4,George Washington Carver,Botanist and Inventor,"""Since new developments are the products of a creative mind, we must therefore stimulate and encourage that type of mind in every way possible.""","In the late 1800s and early 1900s, famous African-American botanist, agriculturalist, and inventor George Washington Carver promoted crop rotation on cotton farms to ensure that soils were able to get nutrients from nitrogen-fixing plants such as sweet potatoes and peanuts. Dr. Carver knew this system of crop rotation would help poor southern farmers restore health to their soils. He later dedicated his life to promoting racial equality throughout the country.",
G7U5,Dean Williams,Computer Scientist,"""What I love is that we're doing something that's beneficial not only to my family and yours, but to my grandkids and yours, too.""",Dean Williams is a computer scientist who has developed software that facilitates the organizing of weather and climate data so that climate scientists can more easily search and analyze data. His contributions have helped improve our understanding of climate change.,https://computing.llnl.gov/about/our-people/highlights/dean-williams
G7U6,Rachel Carson,"Biologist, Writer, and Ecologist","""Underlying all of these problems of introducing contamination into our world is the question of moral responsibility — responsibility not only to our own generation but to those of the future.""",Rachel Carson was an ecologist who studied ecosystems and their interactions. She is the author of the book Silent Spring that described how pesticides affect populations in ecosystems. Her work helped launch a national environmental movement in the 1960s.,https://www.rachelcarson.org/
G8U1,Tony Chang,Ecologist,"""It's worth trying to protect the things we have now.""","Born in Taiwan and living in Los Angeles, Asian-American Tony Chang was inspired to become an ecologist. He wanted to escape the crowds of the city, and he now spends as much of his work time as possible out in the natural world.",http://www.montana.edu/gradschool/admissions/profiles/profile_pages/profile_chang.html
G8U2,Diego Pol,Paleontologist,"""The history of our planet is written in all these rocks, and we need to learn the lessons from the past to understand the present and future of our planet.""","Diego Pol is a paleontologist who is known for his discovery of new species of dinosaurs in Patagonia, Argentina. He has worked on many international projects and published papers. Pol is currently the head of the science department at the Egidio Feruglio paleontology museum in Patagonia.",https://soundcloud.com/amnh/scicafe-why-dinosaurs-matter-diego-pol
G8U3,Wanda Díaz-Merced,Astronomer,"""Information access empowers us to flourish. It gives us equal opportunities to display our talents and choose what we want to do with our lives, based on interest and not based on potential barriers.""","Wanda D-M, a Hispanic American, is visually impaired. She is a scientist who pioneered sonification, turning space and satellite data into sound. She grew up in Gurabo, Puerto Rico, became a summer intern at NASA after immigrating to the U.S. for university, and received Google's first annual European Scholarship for Students with Disabilities before obtaining her PhD.",https://www.ted.com/talks/wanda_diaz_merced_how_a_blind_astronomer_found_a_way_to_hear_the_stars/transcript
G8U4,Milo Cress,Youth Environmentalist,"""Here's the thing: this planet's not a place that kids will inherit at some point, far off in the distant future. We live here right now, and we share this planet already.""","In February 2011, Milo Cress (then 9 years old) founded the Be Straw Free campaign. He worked together with members of the drinking straw industry, restaurants and other businesses, schools, environmental groups, and concerned citizens to reduce the use and waste of disposable plastic straws.",https://www.ecocycle.org/bestrawfree/about
G8U5,Jan Zalasiewicz,Geologist,"""Cities have to become something like ecosystems.""","Polish geologist Jan Zalasiewicz is one author of a report summarizing evidence of the Anthropocene, a term denoting the current geological age where human activity has been a significant influence on climate and the environment. The evidence used includes lake sediment core data and artificial chemicals found in recent stratigraphy.",https://www.youtube.com/watch?v=xP9P2i5jx-4&feature=emb_logo
G8U6,Liz Ogbu,"Designer, Urbanist, and Social Innovator","""I believe that the very act of design is about creating places that enable people to be and feel acknowledged, to connect to one another, to heal and to thrive.""","An African-American designer, urbanist, and social innovator, Liz Ogbu is an expert in using sustainable design methods in challenging urban environments. She is founder and principal of Studio O, a multidisciplinary innovation practice that works within communities in need to use the power of design to catalyze sustained social impact.",https://www.ted.com/speakers/liz_ogbu